road_number,origin_country_code,origin_reference_place,destination_country_code,destination_reference_place,distance,watercrossing
E20,GB,Liverpool,GB,Manchester,55,false
E20,GB,Manchester,GB,Bradford,63,false
E20,GB,Bradford,GB,Leeds,25,false
E20,GB,Leeds,GB,Kingston upon Hull,104,false
E20,GB,Kingston upon Hull,DK,Esbjerg,597,true
E20,DK,Esbjerg,DK,Kolding,75,false
E20,DK,Kolding,DK,Middelfart,30,false
E20,DK,Middelfart,DK,Nyborg,77,false
E20,DK,Nyborg,DK,Korsør,27,true
E20,DK,Korsør,DK,Køge,74,false
E20,DK,Køge,DK,København,45,false
E20,DK,København,S,Malmö,38,true
E20,S,Malmö,S,Helsingborg,66,false
E20,S,Helsingborg,S,Halmstad,84,false
E20,S,Halmstad,S,Göteborg,136,false
E20,S,Göteborg,S,Örebro,287,false
E20,S,Örebro,S,Arboga,42,false
E20,S,Arboga,S,Eskilstuna,44,false
E20,S,Eskilstuna,S,Södertälje,81,false
E20,S,Södertälje,S,Stockholm,32,false
E20,S,Stockholm,EST,Tallinn,333,true
E20,EST,Tallinn,RUS,Sankt-Peterburg,367,false
E201,IRL,Cork,IRL,Portlaoise,173,false
E21,F,Metz,F,Nancy,58,false
E21,F,Nancy,F,Dijon,213,false
E21,F,Dijon,CH,Genève,186,false
E22,GB,Holyhead,GB,Chester,139,false
E22,GB,Chester,GB,Warrington,35,false
E22,GB,Warrington,GB,Manchester,29,false
E22,GB,Manchester,GB,Leeds,71,false
E22,GB,Leeds,GB,Doncaster,55,false
E22,GB,Doncaster,GB,Immingham,74,false
E22,GB,Immingham,NL,Amsterdam,369,true
E22,NL,Amsterdam,NL,Groningen,200,false
E22,NL,Groningen,D,Oldenburg,131,false
E22,D,Oldenburg,D,Bremen,51,false
E22,D,Bremen,D,Hamburg,124,false
E22,D,Hamburg,D,Lübeck,71,false
E22,D,Lübeck,D,Rostock,131,false
E22,D,Rostock,D,Stralsund,73,false
E22,D,Stralsund,D,Saßnitz,51,false
E22,D,Saßnitz,S,Trelleborg,111,true
E22,S,Trelleborg,S,Malmö,27,false
E22,S,Malmö,S,Kalmar,295,false
E22,S,Kalmar,S,Norrköping,254,false
E23,F,Metz,F,Nancy,58,false
E23,F,Nancy,F,Besançon,199,false
E23,F,Besançon,CH,Vallorbe,86,false
E23,CH,Vallorbe,CH,Lausanne,48,false
E231,NL,Amsterdam,NL,Amersfoort,54,false
E232,NL,Amersfoort,NL,Hoogeveen,110,false
E232,NL,Hoogeveen,NL,Groningen,62,false
E233,NL,Hoogeveen,D,Haselünne,73,false
E233,D,Haselünne,D,Cloppenburg,46,false
E233,D,Cloppenburg,D,Bremen,70,false
E234,D,Cuxhaven,D,Bremerhaven,41,false
E234,D,Bremerhaven,D,Bremen,57,false
E234,D,Bremen,D,Walsrode,68,false
E24,GB,Birmingham,GB,Cambridge,163,false
E24,GB,Cambridge,GB,Ipswich,91,false
E25,NL,Hoek van Holland,NL,Rotterdam,33,false
E25,NL,Rotterdam,NL,Gouda,25,false
E25,NL,Gouda,NL,Utrecht,35,false
E25,NL,Utrecht,NL,'s-Hertogenbosch,59,false
E25,NL,'s-Hertogenbosch,NL,Eindhoven,38,false
E25,NL,Eindhoven,NL,Maastricht,86,false
E25,NL,Maastricht,B,Liège,40,false
E25,B,Liège,B,Bastogne,90,false
E25,B,Bastogne,B,Arlon,38,false
E25,B,Arlon,L,Luxembourg,28,false
E25,L,Luxembourg,F,Metz,63,false
E25,F,Metz,F,Saint-Avold,49,false
E25,F,Saint-Avold,F,Strasbourg,124,false
E25,F,Strasbourg,F,Mulhouse,108,false
E25,F,Mulhouse,CH,Basel,38,false
E25,CH,Basel,CH,Olten,47,false
E25,CH,Olten,CH,Bern,67,false
E25,CH,Bern,CH,Lausanne,103,false
E25,CH,Lausanne,CH,Genève,64,false
E25,CH,Genève,F,Mont-Blanc,91,false
E25,F,Mont-Blanc,I,Aosta,46,false
E25,I,Aosta,I,Ivrea,70,false
E25,I,Ivrea,I,Vercelli,59,false
E25,I,Vercelli,I,Alessandria,55,false
E25,I,Alessandria,I,Genova,90,false
E251,D,Saßnitz,D,Stralsund,50,false
E251,D,Stralsund,D,Neubrandenburg,99,false
E251,D,Neubrandenburg,D,Berlin,136,false
E26,D,Hamburg,D,Berlin,283,false
E261,PL,Świecie,PL,Poznań,179,false
E261,PL,Poznań,PL,Wrocław,183,false
E27,F,Belfort,CH,Bern,133,false
E27,CH,Bern,CH,Martigny,129,false
E27,CH,Martigny,CH,Grand-Saint-Bernard,39,false
E27,CH,Grand-Saint-Bernard,I,Aosta,27,false
E271,LT,Klaipéda,LT,Kaunas,213,false
E271,LT,Kaunas,LT,Vilnius,103,false
E271,LT,Vilnius,BY,Minsk,184,false
E271,BY,Minsk,BY,Gomel',318,false
E272,LT,Klaipéda,LT,Palanga,28,false
E272,LT,Palanga,LT,Siauliai,147,false
E272,LT,Siauliai,LT,Panevėžys,79,false
E272,LT,Panevėžys,LT,Ukmergé,64,false
E272,LT,Ukmergé,LT,Vilnius,73,false
E28,D,Berlin,PL,Szczecin,153,false
E28,PL,Szczecin,PL,Goleniów,38,false
E28,PL,Goleniów,PL,Koszalin,117,false
E28,PL,Koszalin,PL,Gdańsk,205,false
E29,D,Köln,L,Luxembourg,207,false
E29,L,Luxembourg,D,Saarbrücken,97,false
E29,D,Saarbrücken,F,Sarreguemines,19,false
E30,IRL,Cork,IRL,Waterford,135,false
E30,IRL,Waterford,IRL,Wexford,61,false
E30,IRL,Wexford,IRL,Rosslare,19,false
E30,IRL,Rosslare,GB,Fishguard,113,true
E30,GB,Fishguard,GB,Swansea,119,false
E30,GB,Swansea,GB,Cardiff,65,false
E30,GB,Cardiff,GB,Newport,23,false
E30,GB,Newport,GB,Bristol,49,false
E30,GB,Bristol,GB,London,192,false
E30,GB,London,GB,Colchester,106,false
E30,GB,Colchester,GB,Ipswich,32,false
E30,GB,Ipswich,GB,Felixstowe,22,false
E30,GB,Felixstowe,NL,Hoek van Holland,207,true
E30,NL,Hoek van Holland,NL,Den Haag,27,false
E30,NL,Den Haag,NL,Gouda,32,false
E30,NL,Gouda,NL,Utrecht,35,false
E30,NL,Utrecht,NL,Amersfoort,25,false
E30,NL,Amersfoort,NL,Oldenzaal,116,false
E30,NL,Oldenzaal,D,Osnabrück,83,false
E30,D,Osnabrück,D,Bad Oeynhausen,60,false
E30,D,Bad Oeynhausen,D,Hannover,80,false
E30,D,Hannover,D,Braunschweig,67,false
E30,D,Braunschweig,D,Magdeburg,101,false
E30,D,Magdeburg,D,Berlin,160,false
E30,D,Berlin,PL,Świebodzin,187,false
E30,PL,Świebodzin,PL,Poznań,111,false
E30,PL,Poznań,PL,Łowicz,229,false
E30,PL,Łowicz,PL,Warszawa,81,false
E30,PL,Warszawa,BY,Brėst,197,false
E30,BY,Brėst,BY,Minsk,348,false
E30,BY,Minsk,RUS,Smolensk,353,false
E30,RUS,Smolensk,RUS,Moskva,401,false
E30,RUS,Moskva,RUS,Rjazan,192,false
E30,RUS,Rjazan,RUS,Penza,453,false
E30,RUS,Penza,RUS,Samara,432,false
E31,NL,Rotterdam,NL,Gorinchem,43,false
E31,NL,Gorinchem,NL,Nijmegen,77,false
E31,NL,Nijmegen,D,Goch,48,false
E31,D,Goch,D,Krefeld,63,false
E31,D,Krefeld,D,Köln,60,false
E31,D,Köln,D,Koblenz,99,false
E31,D,Koblenz,D,Bingen,66,false
E31,D,Bingen,D,Ludwigshafen,82,false
E311,NL,Breda,NL,Gorinchem,44,false
E311,NL,Gorinchem,NL,Utrecht,40,false
E312,NL,Vlissingen,NL,Breda,99,false
E312,NL,Breda,NL,Eindhoven,68,false
E313,B,Antwerpen,B,Liège,120,false
E314,B,Leuven,B,Hasselt,59,false
E314,B,Hasselt,NL,Heerlen,57,false
E314,NL,Heerlen,D,Aachen,20,false
E32,GB,Colchester,GB,Harwich,31,false
E33,I,Parma,I,La Spezia,124,false
E331,D,Dortmund,D,Kassel,185,false
E34,B,Zeebrugge,B,Antwerpen,101,false
E34,B,Antwerpen,NL,Eindhoven,86,false
E34,NL,Eindhoven,NL,Venlo,57,false
E34,NL,Venlo,D,Oberhausen,54,false
E34,D,Oberhausen,D,Dortmund,50,false
E34,D,Dortmund,D,Bad Oeynhausen,141,false
E35,NL,Amsterdam,NL,Utrecht,46,false
E35,NL,Utrecht,NL,Arnhem,70,false
E35,NL,Arnhem,D,Emmerich,34,false
E35,D,Emmerich,D,Oberhausen,72,false
E35,D,Oberhausen,D,Köln,73,false
E35,D,Köln,D,Frankfurt am Main,195,false
E35,D,Frankfurt am Main,D,Heidelberg,88,false
E35,D,Heidelberg,D,Karlsruhe,54,false
E35,D,Karlsruhe,D,Offenburg,77,false
E35,D,Offenburg,CH,Basel,126,false
E35,CH,Basel,CH,Olten,47,false
E35,CH,Olten,CH,Luzern,53,false
E35,CH,Luzern,CH,Altdorf,43,false
E35,CH,Altdorf,CH,San Gottardo,50,false
E35,CH,San Gottardo,CH,Bellinzona,61,false
E35,CH,Bellinzona,CH,Lugano,27,false
E35,CH,Lugano,CH,Chiasso,25,false
E35,CH,Chiasso,I,Como,6,false
E35,I,Como,I,Milano,46,false
E35,I,Milano,I,Piacenza,66,false
E35,I,Piacenza,I,Parma,63,false
E35,I,Parma,I,Modena,60,false
E35,I,Modena,I,Firenze,138,false
E35,I,Firenze,I,Arezzo,79,false
E35,I,Arezzo,I,Roma,219,false
E36,D,Berlin,D,Lübbenau,95,false
E36,D,Lübbenau,D,Cottbus,36,false
E36,D,Cottbus,PL,Legnica,152,false
E37,D,Bremen,D,Osnabrück,121,false
E37,D,Osnabrück,D,Dortmund,123,false
E37,D,Dortmund,D,Köln,92,false
E371,PL,Radom,PL,Rzeszów,194,false
E371,PL,Rzeszów,PL,Barwinek,89,false
E371,PL,Barwinek,SK,Vyšný Komárnik,4,false
E371,SK,Vyšný Komárnik,SK,Svidnik,18,false
E371,SK,Svidnik,SK,Prešov,54,false
E372,PL,Warszawa,PL,Lublin,164,false
E372,PL,Lublin,UA,L'vov,210,false
E373,PL,Lublin,UA,Kovel,164,false
E373,UA,Kovel,UA,Rovno,147,false
E381,UA,Kiev,RUS,Orel,517,false
E39,N,Trondheim,N,Ålesund,313,false
E39,N,Ålesund,N,Bergen,389,false
E39,N,Bergen,N,Stavanger,188,false
E39,N,Stavanger,N,Kristiansand,240,false
E39,N,Kristiansand,DK,Hirtshals,135,true
E39,DK,Hirtshals,DK,Hjørring,18,false
E39,DK,Hjørring,DK,Nørresundby,46,false
E39,DK,Nørresundby,DK,Ålborg,1,false
E40,F,Calais,B,Oostende,96,false
E40,B,Oostende,B,Gent,64,false
E40,B,Gent,B,Bruxelles,55,false
E40,B,Bruxelles,B,Liège,94,false
E40,B,Liège,D,Aachen,64,false
E40,D,Aachen,D,Köln,72,false
E40,D,Köln,D,Olpe,73,false
E40,D,Olpe,D,Gießen,95,false
E40,D,Gießen,D,Bad Hersfeld,98,false
E40,D,Bad Hersfeld,D,Herleshausen,42,false
E40,D,Herleshausen,D,Eisenach,15,false
E40,D,Eisenach,D,Erfurt,63,false
E40,D,Erfurt,D,Gera,88,false
E40,D,Gera,D,Chemnitz,74,false
E40,D,Chemnitz,D,Dresden,76,false
E40,D,Dresden,D,Görlitz,109,false
E40,D,Görlitz,PL,Legnica,101,false
E40,PL,Legnica,PL,Wrocław,79,false
E40,PL,Wrocław,PL,Opole,95,false
E40,PL,Opole,PL,Gliwice,72,false
E40,PL,Gliwice,PL,Kraków,109,false
E40,PL,Kraków,PL,Przemyśl,246,false
E40,PL,Przemyśl,UA,L'vov,95,false
E40,UA,L'vov,UA,Rovno,208,false
E40,UA,Rovno,UA,Žitomir,184,false
E40,UA,Žitomir,UA,Kiev,146,false
E40,UA,Kiev,UA,Charkov,471,false
E40,UA,Charkov,RUS,Rostov-na-Donu,479,false
E401,F,Saint-Brieuc,F,Caen,233,false
E402,F,Calais,F,Rouen,216,false
E402,F,Rouen,F,Le Mans,200,false
E403,B,Zeebrugge,B,Brugge,16,false
E403,B,Brugge,B,Kortrijk,52,false
E403,B,Kortrijk,B,Tournai,28,false
E404,B,Jabbeke,B,Zeebrugge,24,false
E41,D,Dortmund,D,Gießen,166,false
E41,D,Gießen,D,Aschaffenburg,99,false
E41,D,Aschaffenburg,D,Würzburg,79,false
E41,D,Würzburg,D,Stuttgart,145,false
E41,D,Stuttgart,CH,Schaffhausen,170,false
E41,CH,Schaffhausen,CH,Winterthur,26,false
E41,CH,Winterthur,CH,Zürich,25,false
E41,CH,Zürich,CH,Altdorf,78,false
E411,B,Bruxelles,B,Namur,65,false
E411,B,Namur,B,Arlon,129,false
E411,B,Arlon,F,Longwy,24,false
E411,F,Longwy,F,Metz,62,false
E42,F,Dunkerque,F,Lille,71,false
E42,F,Lille,B,Mons,77,false
E42,B,Mons,B,Charleroi,51,false
E42,B,Charleroi,B,Namur,41,false
E42,B,Namur,B,Liège,61,false
E42,B,Liège,B,Sankt-Vith,87,false
E42,B,Sankt-Vith,D,Wittlich,85,false
E42,D,Wittlich,D,Bingen,91,false
E42,D,Bingen,D,Wiesbaden,33,false
E42,D,Wiesbaden,D,Frankfurt am Main,41,false
E42,D,Frankfurt am Main,D,Aschaffenburg,41,false
E420,B,Nivelles,B,Charleroi,29,false
E420,B,Charleroi,F,Reims,158,false
E421,D,Aachen,B,Sankt-Vith,84,false
E421,B,Sankt-Vith,L,Luxembourg,88,false
E422,D,Trier,D,Saarbrücken,95,false
E429,B,Tournai,B,Halle,75,false
E43,D,Würzburg,D,Ulm,195,false
E43,D,Ulm,D,Lindau,119,false
E43,D,Lindau,A,Bregenz,9,false
E43,A,Bregenz,CH,Sankt Margrethen,13,false
E43,CH,Sankt Margrethen,CH,Buchs,37,false
E43,CH,Buchs,CH,Chur,44,false
E43,CH,Chur,CH,San Bernardino,70,false
E43,CH,San Bernardino,CH,Bellinzona,43,false
E44,F,Le Havre,F,Amiens,178,false
E44,F,Amiens,F,Charleville-Mézières,198,false
E44,F,Charleville-Mézières,L,Luxembourg,153,false
E44,L,Luxembourg,D,Trier,46,false
E44,D,Trier,D,Koblenz,126,false
E44,D,Koblenz,D,Gießen,106,false
E441,D,Chemnitz,D,Plauen,76,false
E442,CZ,Karlovy Vary,CZ,Teplice,96,false
E442,CZ,Teplice,CZ,Turnov,128,false
E442,CZ,Turnov,CZ,Hradec Králové,76,false
E442,CZ,Hradec Králové,CZ,Olomouc,144,false
E442,CZ,Olomouc,SK,Žilina,139,false
E45,S,Göteborg,DK,Frederikshavn,90,true
E45,DK,Frederikshavn,DK,Ålborg,65,false
E45,DK,Ålborg,DK,Århus,121,false
E45,DK,Århus,DK,Vejle,69,false
E45,DK,Vejle,DK,Kolding,31,false
E45,DK,Kolding,DK,Frøslev,80,false
E45,DK,Frøslev,D,Flensburg,8,false
E45,D,Flensburg,D,Hamburg,158,false
E45,D,Hamburg,D,Hannover,157,false
E45,D,Hannover,D,Göttingen,124,false
E45,D,Göttingen,D,Kassel,46,false
E45,D,Kassel,D,Fulda,110,false
E45,D,Fulda,D,Würzburg,110,false
E45,D,Würzburg,D,Nürnberg,118,false
E45,D,Nürnberg,D,München,165,false
E45,D,München,D,Rosenheim,72,false
E45,D,Rosenheim,A,Wörgl,53,false
E45,A,Wörgl,A,Innsbruck,60,false
E45,A,Innsbruck,A,Brennerpaß,36,false
E45,A,Brennerpaß,I,Passo di Brennero,0,false
E45,I,Passo di Brennero,I,Fortezza,45,false
E45,I,Fortezza,I,Bolzano,50,false
E45,I,Bolzano,I,Trento,57,false
E45,I,Trento,I,Verona,99,false
E45,I,Verona,I,Modena,103,false
E45,I,Modena,I,Bologna,42,false
E45,I,Bologna,I,Cesena,95,false
E45,I,Cesena,I,Perugia,154,false
E45,I,Perugia,I,Fiano Romana,148,false
E45,I,Fiano Romana,I,San Cesareo,64,false
E45,I,San Cesareo,I,Napoli,200,false
E45,I,Napoli,I,Salerno,57,false
E45,I,Salerno,I,Sicignano degli Alburni,65,false
E45,I,Sicignano degli Alburni,I,Cosenza,222,false
E45,I,Cosenza,I,Villa San Giovanni,177,false
E45,I,Villa San Giovanni,I,Messina,8,true
E45,I,Messina,I,Catánia,98,false
E45,I,Catánia,I,Siracusa,66,false
E45,I,Siracusa,I,Gela,154,false
E451,D,Gießen,D,Frankfurt am Main,67,false
E451,D,Frankfurt am Main,D,Mannheim,84,false
E46,F,Cherbourg,F,Caen,122,false
E46,F,Caen,F,Rouen,122,false
E46,F,Rouen,F,Reims,244,false
E46,F,Reims,F,Charleville-Mézières,87,false
E46,F,Charleville-Mézières,B,Liège,178,false
E461,CZ,Svitavy,CZ,Brno,72,false
E461,CZ,Brno,A,Wien,141,false
E462,CZ,Brno,CZ,Olomouc,81,false
E462,CZ,Olomouc,CZ,Česky Tĕšin,114,false
E462,CZ,Česky Tĕšin,PL,Kraków,129,false
E47,S,Helsingborg,DK,Helsingør,9,true
E47,DK,Helsingør,DK,København,47,false
E47,DK,København,DK,Køge,45,false
E47,DK,Køge,DK,Vordingborg,60,false
E47,DK,Vordingborg,DK,Farø,11,false
E47,DK,Farø,DK,Rødby,53,false
E47,DK,Rødby,D,Lübeck,117,true
E471,UA,Mukačevo,UA,L'vov,207,false
E48,D,Schweinfurt,D,Bayreuth,121,false
E48,D,Bayreuth,D,Marktredwitz,49,false
E48,D,Marktredwitz,CZ,Cheb,26,false
E48,CZ,Cheb,CZ,Karlovy Vary,43,false
E48,CZ,Karlovy Vary,CZ,Praha,126,false
E49,D,Magdeburg,D,Halle,86,false
E49,D,Halle,D,Plauen,161,false
E49,D,Plauen,D,Schönberg,44,false
E49,D,Schönberg,CZ,Vojtanov,3,false
E49,CZ,Vojtanov,CZ,Karlovy Vary,52,false
E49,CZ,Karlovy Vary,CZ,Plzeň,73,false
E49,CZ,Plzeň,CZ,České Budějovice,137,false
E49,CZ,České Budějovice,CZ,Třeboň,27,false
E49,CZ,Třeboň,CZ,Halámky,25,false
E49,CZ,Halámky,A,Wien,151,false
E50,F,Brest,F,Rennes,245,false
E50,F,Rennes,F,Le Mans,151,false
E50,F,Le Mans,F,Paris,203,false
E50,F,Paris,F,Reims,145,false
E50,F,Reims,F,Metz,190,false
E50,F,Metz,D,Saarbrücken,71,false
E50,D,Saarbrücken,D,Mannheim,135,false
E50,D,Mannheim,D,Heilbronn,80,false
E50,D,Heilbronn,D,Nürnberg,166,false
E50,D,Nürnberg,CZ,Rozvadov,134,false
E50,CZ,Rozvadov,CZ,Plzeň,65,false
E50,CZ,Plzeň,CZ,Praha,93,false
E50,CZ,Praha,CZ,Jihlava,126,false
E50,CZ,Jihlava,CZ,Brno,90,false
E50,CZ,Brno,SK,Trencin,135,false
E50,SK,Trencin,SK,Prešov,299,false
E50,SK,Prešov,SK,Košice,35,false
E50,SK,Košice,SK,Vyšné Nemecké,89,false
E50,SK,Vyšné Nemecké,UA,Užgorod,6,false
E50,UA,Užgorod,UA,Mukačevo,41,false
E501,F,Le Mans,F,Angers,97,false
E502,F,Le Mans,F,Tours,82,false
E51,D,Berlin,D,Leipzig,191,false
E51,D,Leipzig,D,Gera,68,false
E51,D,Gera,D,Hirschberg,66,false
E51,D,Hirschberg,D,Hof,14,false
E51,D,Hof,D,Bayreuth,54,false
E51,D,Bayreuth,D,Nürnberg,87,false
E511,F,Courtenay,F,Troyes,133,false
E512,F,Remiremont,F,Mulhouse,77,false
E52,F,Strasbourg,D,Appenweier,22,false
E52,D,Appenweier,D,Karlsruhe,69,false
E52,D,Karlsruhe,D,Stuttgart,80,false
